level,pred,rsq
1,elv,0.32428212901323433
1,mat,0.32525318866539277
1,matgs,0.3252899661601974
1,tmonthmin,0.3225396447766062
1,tmonthmax,0.32482163248929713
1,ndaysgs,0.3248190752746418
1,mai,0.32394967543475983
1,maigs,0.32499039331074653
1,map,0.32307850828308904
1,pmonthmin,0.3242022866482318
1,mapgs,0.3232344036337042
1,mavgs,0.32482847311763524
1,mav,0.32375487084228255
1,alpha,0.32316473197712153
1,vcmax25,0.3227726806370979
1,jmax25,0.323761746903502
1,gs_accl,0.32279445077024554
1,aet,0.32421071915274713
1,ai,0.32409430473570483
1,cwdx80,0.32143870163572336
1,gti,0.3231383745905181
1,ndep,0.321813191254329
1,co2,0.32038777175223515
1,T_BULK_DENSITY,0.3252631906107764
1,AWC_CLASS,0.324150868507442
1,T_CLAY,0.3243812977085356
1,T_SILT,0.32470506089643597
1,T_SAND,0.3252259676829436
1,T_GRAVEL,0.3251685635535028
1,T_PH_H2O,0.32358859500527704
1,T_TEB,0.3238469203523327
1,T_BS,0.3238705470903826
1,T_CEC_SOIL,0.32340133829814094
1,T_CEC_CLAY,0.3240613016263
1,T_ECE,0.32438696418057245
1,T_ESP,0.32430699990145395
1,T_CACO3,0.3242613526564415
1,T_OC,0.32450989895111065
1,ORGC,0.3249312829013749
1,TOTN,0.32489196386937347
1,CNrt,0.3249144225567631
1,ALSA,0.3251247400523857
1,PBR,0.3249672570139455
1,TP,0.32276610715229664
1,TK,0.32481195827711284
2,elv,0.32531845022225847
2,mat,0.32632935316549194
2,tmonthmin,0.32422518033539144
2,tmonthmax,0.3257169175492934
2,ndaysgs,0.3246379741975711
2,mai,0.3236434570984651
2,maigs,0.3248557109072857
2,map,0.32525021542695287
2,pmonthmin,0.3242170143089721
2,mapgs,0.3234940357841385
2,mavgs,0.32458536128747695
2,mav,0.3249277995165347
2,alpha,0.324344249363215
2,vcmax25,0.32514261132356037
2,jmax25,0.32503538028826073
2,gs_accl,0.3261556925250041
2,aet,0.3253459512604072
2,ai,0.3255126297328381
2,cwdx80,0.32468507395862245
2,gti,0.32566638079361077
2,ndep,0.32450272488063236
2,co2,0.320805489905519
2,T_BULK_DENSITY,0.32712472974178225
2,AWC_CLASS,0.3263751755322657
2,T_CLAY,0.32570954096462074
2,T_SILT,0.32533574337439597
2,T_SAND,0.32593934753586357
2,T_GRAVEL,0.326473614389589
2,T_PH_H2O,0.32613160452956896
2,T_TEB,0.32554068705101985
2,T_BS,0.32628827497040275
2,T_CEC_SOIL,0.32532800441555193
2,T_CEC_CLAY,0.32544613678332973
2,T_ECE,0.3254275597437192
2,T_ESP,0.3256967833928434
2,T_CACO3,0.3249856966247107
2,T_OC,0.32565976124033424
2,ORGC,0.3251998461378434
2,TOTN,0.32638408301541283
2,CNrt,0.32514550749588805
2,ALSA,0.32538930623288104
2,PBR,0.3247514211931264
2,TP,0.3243165844937888
2,TK,0.3246346319531046
3,elv,0.32384908276669105
3,mat,0.32618935051514764
3,tmonthmin,0.3222614555058343
3,tmonthmax,0.32524545571159136
3,ndaysgs,0.32597929408742765
3,mai,0.3245090859889202
3,maigs,0.32438635185278525
3,map,0.32540158966400773
3,pmonthmin,0.3241126849554432
3,mapgs,0.32425066333041963
3,mavgs,0.3255465341349514
3,mav,0.3254535928543181
3,alpha,0.3238744631746394
3,vcmax25,0.3266898653437063
3,jmax25,0.3258053706359499
3,gs_accl,0.3245762847271287
3,aet,0.3255987821841187
3,ai,0.32573313073414817
3,cwdx80,0.32427046215894373
3,gti,0.3258872933458664
3,ndep,0.3241608917899068
3,co2,0.321864124538259
3,AWC_CLASS,0.32636490723965567
3,T_CLAY,0.32632708511590386
3,T_SILT,0.32730862864970334
3,T_SAND,0.3264287048825578
3,T_GRAVEL,0.3273921295632861
3,T_PH_H2O,0.32762393303570164
3,T_TEB,0.32738353994129005
3,T_BS,0.3280771714367515
3,T_CEC_SOIL,0.32713055575648775
3,T_CEC_CLAY,0.3261730332458666
3,T_ECE,0.3273993886278759
3,T_ESP,0.32780072246290726
3,T_CACO3,0.3274478709807819
3,T_OC,0.3269617407936354
3,ORGC,0.32885623808726006
3,TOTN,0.32578268490476714
3,CNrt,0.3257012042788407
3,ALSA,0.3258128276935792
3,PBR,0.3262801130825603
3,TP,0.3247564323728756
3,TK,0.32468857244354044
4,elv,0.32491149918566964
4,mat,0.3281802093260949
4,tmonthmin,0.3230430237143064
4,tmonthmax,0.3270702646441001
4,ndaysgs,0.3272739128518426
4,mai,0.32659067212950627
4,maigs,0.32737718245540326
4,map,0.3258623014463498
4,pmonthmin,0.32573938781401074
4,mapgs,0.3266308565414945
4,mavgs,0.3260741416030332
4,mav,0.3267861947412808
4,alpha,0.3253709345887762
4,vcmax25,0.3253240632697911
4,jmax25,0.32540764581534914
4,gs_accl,0.3251952229949333
4,aet,0.32653883009344226
4,ai,0.3256379797904998
4,cwdx80,0.32417521682303885
4,gti,0.3248828671526865
4,ndep,0.32496323029809304
4,co2,0.3213147877715219
4,AWC_CLASS,0.32641241739081595
4,T_CLAY,0.3252559612946927
4,T_SILT,0.32578725384188734
4,T_SAND,0.3258034547879876
4,T_GRAVEL,0.32522310935058757
4,T_PH_H2O,0.3259943966532469
4,T_TEB,0.3261916105440686
4,T_BS,0.3270631883857121
4,T_CEC_SOIL,0.3275414906266889
4,T_CEC_CLAY,0.32619996009071256
4,T_ECE,0.3267197842556941
4,T_ESP,0.3275271256197313
4,T_CACO3,0.3266499931521355
4,T_OC,0.3265553175010558
4,TOTN,0.3262640781288949
4,CNrt,0.3253117168799203
4,ALSA,0.32509337161439184
4,PBR,0.32568715959366895
4,TP,0.3246865156985602
4,TK,0.32603513273129375
5,elv,0.3261958957392813
5,tmonthmin,0.3244010698254725
5,tmonthmax,0.32805199828446796
5,ndaysgs,0.32625910685228904
5,mai,0.32630296699674466
5,maigs,0.325485677041731
5,map,0.32713723084059926
5,pmonthmin,0.327020655742004
5,mapgs,0.3262677782465999
5,mavgs,0.32838898239258885
5,mav,0.3277671982127668
5,alpha,0.32698848827262417
5,vcmax25,0.32718204694866554
5,jmax25,0.3287328190554347
5,gs_accl,0.327407987785419
5,aet,0.32591893734214783
5,ai,0.3273583771369541
5,cwdx80,0.32601569965549787
5,gti,0.32713747399465676
5,ndep,0.32472207417432913
5,co2,0.3233270789992177
5,AWC_CLASS,0.3279025371682315
5,T_CLAY,0.3278532099083983
5,T_SILT,0.3283677392400063
5,T_SAND,0.32771002145461686
5,T_GRAVEL,0.32844772170772507
5,T_PH_H2O,0.32788827069790044
5,T_TEB,0.3292052267506799
5,T_BS,0.32851874655330277
5,T_CEC_SOIL,0.32855921041340386
5,T_CEC_CLAY,0.3290866319101024
5,T_ECE,0.32805786180794094
5,T_ESP,0.3278411874236266
5,T_CACO3,0.3279299126422917
5,T_OC,0.32710267568335577
5,TOTN,0.3282284064085808
5,CNrt,0.327907787386013
5,ALSA,0.3287348667127493
5,PBR,0.3268457820805155
5,TP,0.32696630905936047
5,TK,0.32621704585486216
6,elv,0.32574105820558885
6,tmonthmin,0.3257185744524907
6,tmonthmax,0.32860752294690965
6,ndaysgs,0.32802081863026045
6,mai,0.3272132805627327
6,maigs,0.32690392457825923
6,map,0.32728300022779716
6,pmonthmin,0.327396935857272
6,mapgs,0.3256416568669925
6,mavgs,0.32830542373735677
6,mav,0.3289057412801279
6,alpha,0.32686198129943006
6,vcmax25,0.32783518015783514
6,jmax25,0.32811708657278504
6,gs_accl,0.3281648928894956
6,aet,0.3297391419283772
6,ai,0.32803288659486635
6,cwdx80,0.3268525184598333
6,gti,0.32810947915761307
6,ndep,0.3263814145012875
6,co2,0.32395433526775264
6,AWC_CLASS,0.3298066874907774
6,T_CLAY,0.3287356024688598
6,T_SILT,0.3285635546257721
6,T_SAND,0.3292756751539469
6,T_GRAVEL,0.3293096275507306
6,T_PH_H2O,0.3284999365414991
6,T_BS,0.3287118824180475
6,T_CEC_SOIL,0.3295946053847904
6,T_CEC_CLAY,0.3294454679939134
6,T_ECE,0.32835137754855315
6,T_ESP,0.32905138590517075
6,T_CACO3,0.32845797760032874
6,T_OC,0.32960566310188855
6,TOTN,0.329071930967183
6,CNrt,0.3282628631590514
6,ALSA,0.3274997817117772
6,PBR,0.32769110109667643
6,TP,0.3267067814728637
6,TK,0.3275988870590813
7,elv,0.3264912974240628
7,tmonthmin,0.32530949404978216
7,tmonthmax,0.32754148383355486
7,ndaysgs,0.3286690135438385
7,mai,0.32598563795022467
7,maigs,0.3269941660973208
7,map,0.3268903734412896
7,pmonthmin,0.32718952729100415
7,mapgs,0.32671843686906243
7,mavgs,0.32847408199332184
7,mav,0.3281221923109261
7,alpha,0.3279377214520292
7,vcmax25,0.326973230953115
7,jmax25,0.3288697094359799
7,gs_accl,0.3271704269730675
7,aet,0.32909697347714123
7,ai,0.3278747136967831
7,cwdx80,0.32623573578555454
7,gti,0.3266167078868757
7,ndep,0.3255532525106319
7,co2,0.32237961323898456
7,T_CLAY,0.3271946990985061
7,T_SILT,0.3272884779441184
7,T_SAND,0.32698662902743614
7,T_GRAVEL,0.3274337807454206
7,T_PH_H2O,0.32811976423819056
7,T_BS,0.32838858777275165
7,T_CEC_SOIL,0.32816088945973326
7,T_CEC_CLAY,0.3271723572403795
7,T_ECE,0.32769455506400025
7,T_ESP,0.32845063237727146
7,T_CACO3,0.3262083257767361
7,T_OC,0.32775111672577023
7,TOTN,0.32797357089098905
7,CNrt,0.3272190534254744
7,ALSA,0.32795682589826824
7,PBR,0.32666569512193877
7,TP,0.3272152946599685
7,TK,0.3268523852110533
8,elv,0.32554004218133586
8,tmonthmin,0.3254648819876935
8,tmonthmax,0.32809470974030197
8,ndaysgs,0.32630669572399373
8,mai,0.32602845281412174
8,maigs,0.3264456735403016
8,map,0.32703427902650734
8,pmonthmin,0.3281500787891032
8,mapgs,0.3267923458595411
8,mavgs,0.3298453118653022
8,mav,0.328166584248921
8,alpha,0.32745291914907426
8,vcmax25,0.32882606428033667
8,jmax25,0.32789011753180225
8,gs_accl,0.3263725036787665
8,ai,0.3285686074217275
8,cwdx80,0.3263396764882038
8,gti,0.32781212380088276
8,ndep,0.32738900315286756
8,co2,0.3242570894606904
8,T_CLAY,0.3285522506906995
8,T_SILT,0.32906426863046534
8,T_SAND,0.3285799351882733
8,T_GRAVEL,0.3304183383943501
8,T_PH_H2O,0.3294325722699485
8,T_BS,0.3298829378303413
8,T_CEC_SOIL,0.32965240606985163
8,T_CEC_CLAY,0.3285545302394742
8,T_ECE,0.3289428776448751
8,T_ESP,0.3292537330328329
8,T_CACO3,0.3290668185540437
8,T_OC,0.32839555627499045
8,TOTN,0.3291100396847582
8,CNrt,0.3284400764596874
8,ALSA,0.3294344201616255
8,PBR,0.32785939770848244
8,TP,0.3268156028780932
8,TK,0.3272004224597692
9,elv,0.32590781570991945
9,tmonthmin,0.3262119044305159
9,tmonthmax,0.32816052584073724
9,ndaysgs,0.32795892233403373
9,mai,0.3266772615738991
9,maigs,0.327774554559294
9,map,0.3280821215052371
9,pmonthmin,0.32932443251764415
9,mapgs,0.328397490113213
9,mavgs,0.330161009950655
9,mav,0.3289963170996584
9,alpha,0.32758960313819274
9,vcmax25,0.3282462735372789
9,jmax25,0.3291917972448147
9,gs_accl,0.3279823535070188
9,ai,0.32868228769530156
9,cwdx80,0.3261995532437708
9,gti,0.3294696633789071
9,ndep,0.3274345321869045
9,co2,0.32411827464767035
9,T_CLAY,0.32874407489950946
9,T_SILT,0.3295918923293215
9,T_SAND,0.32817753723219023
9,T_PH_H2O,0.32737877262352594
9,T_BS,0.32843959622043484
9,T_CEC_SOIL,0.32858365372886444
9,T_CEC_CLAY,0.3299544870017684
9,T_ECE,0.33061106717141525
9,T_ESP,0.3293044681036709
9,T_CACO3,0.329925383107771
9,T_OC,0.32909573468843384
9,TOTN,0.33056376744151533
9,CNrt,0.3296327169044559
9,ALSA,0.33008816008828856
9,PBR,0.32890639876014366
9,TP,0.32836426222088966
9,TK,0.3283705307590734
10,elv,0.32627920046495273
10,tmonthmin,0.32620429103435356
10,tmonthmax,0.3289070510963748
10,ndaysgs,0.32815721794406655
10,mai,0.3273462261624429
10,maigs,0.3286180321289936
10,map,0.328386397777996
10,pmonthmin,0.3272601252083413
10,mapgs,0.32796905299235446
10,mavgs,0.33064140591516883
10,mav,0.3289881092670136
10,alpha,0.3292255889652931
10,vcmax25,0.32839240499656075
10,jmax25,0.3287933733351776
10,gs_accl,0.3291427062386497
10,ai,0.328795992121367
10,cwdx80,0.32739788632028183
10,gti,0.32845563842869674
10,ndep,0.32752849018052016
10,co2,0.32474308170022015
10,T_CLAY,0.3297998787988861
10,T_SILT,0.3303263419665851
10,T_SAND,0.32841446831037513
10,T_PH_H2O,0.3284830388549457
10,T_BS,0.3292530822450671
10,T_CEC_SOIL,0.32886984312187345
10,T_CEC_CLAY,0.32940877670787083
10,T_ESP,0.3283125000947986
10,T_CACO3,0.3271740228447048
10,T_OC,0.3281096158167282
10,TOTN,0.329067541942931
10,CNrt,0.328271613235286
10,ALSA,0.32856692378439684
10,PBR,0.32803023369928913
10,TP,0.3268083965497594
10,TK,0.3276677163701675
11,elv,0.32854573817275806
11,tmonthmin,0.328074919403098
11,tmonthmax,0.33150813264979234
11,ndaysgs,0.32983793882001494
11,mai,0.32887737868518935
11,maigs,0.3298488037672393
11,map,0.32936930943394105
11,pmonthmin,0.32778885017834153
11,mapgs,0.327623618317225
11,mav,0.329317482480951
11,alpha,0.329024292805542
11,vcmax25,0.32965438125384783
11,jmax25,0.3291325063420116
11,gs_accl,0.328092946218014
11,ai,0.3298194752387102
11,cwdx80,0.32831063219166334
11,gti,0.32992750906016305
11,ndep,0.32629846326910916
11,co2,0.3243317985814124
11,T_CLAY,0.32881788348141044
11,T_SILT,0.32948960532557037
11,T_SAND,0.3295133620633691
11,T_PH_H2O,0.32959301448462064
11,T_BS,0.3295023750860822
11,T_CEC_SOIL,0.326996568079857
11,T_CEC_CLAY,0.32807411538476405
11,T_ESP,0.3290674904366741
11,T_CACO3,0.3288083508763242
11,T_OC,0.3286989770712142
11,TOTN,0.3286468930582766
11,CNrt,0.3293529925121872
11,ALSA,0.3292387069648687
11,PBR,0.32868752786911365
11,TP,0.3274859072718128
11,TK,0.32725963425826193
12,elv,0.3308479236951969
12,tmonthmin,0.3276465590904317
12,ndaysgs,0.3296608286558088
12,mai,0.32810902410451454
12,maigs,0.32811374753662276
12,map,0.32851157678303966
12,pmonthmin,0.32809880224251553
12,mapgs,0.3256806047154365
12,mav,0.328006531037818
12,alpha,0.32794798559774224
12,vcmax25,0.3299082299648432
12,jmax25,0.33000197172279633
12,gs_accl,0.3301944661756074
12,ai,0.330177547743564
12,cwdx80,0.3279745034943697
12,gti,0.3313393661831817
12,ndep,0.3286281057128267
12,co2,0.32635050886556705
12,T_CLAY,0.3304919019274875
12,T_SILT,0.3300720437035046
12,T_SAND,0.331310714451994
12,T_PH_H2O,0.3305229479713787
12,T_BS,0.3312203540226417
12,T_CEC_SOIL,0.33046028951528544
12,T_CEC_CLAY,0.3304628805830115
12,T_ESP,0.33078054987160405
12,T_CACO3,0.3302351785099506
12,T_OC,0.32907415334048956
12,TOTN,0.33193323948645903
12,CNrt,0.3292573152890902
12,ALSA,0.3298736731069993
12,PBR,0.3296856633121645
12,TP,0.3290783480159144
12,TK,0.3296427875797894
13,elv,0.32847988127580363
13,tmonthmin,0.32744100897801504
13,ndaysgs,0.3304005705827075
13,mai,0.3288788561513074
13,maigs,0.3298491858465589
13,map,0.3294384713288607
13,pmonthmin,0.3293446371153251
13,mapgs,0.3295678967184119
13,mav,0.33126682930879475
13,alpha,0.32965471058669643
13,vcmax25,0.3297566420127407
13,jmax25,0.33143317077771484
13,gs_accl,0.3297496618996611
13,ai,0.3289787426995484
13,cwdx80,0.32721093265450135
13,gti,0.3303761861767433
13,ndep,0.3296752476178619
13,co2,0.3244011496545758
13,T_CLAY,0.329825579199237
13,T_SILT,0.3323473867134913
13,T_SAND,0.3306834952271188
13,T_PH_H2O,0.3308490093852491
13,T_BS,0.3308656861531868
13,T_CEC_SOIL,0.3306436449429175
13,T_CEC_CLAY,0.3306134570588016
13,T_ESP,0.3316018873337676
13,T_CACO3,0.33135108292289256
13,T_OC,0.33182965965231187
13,CNrt,0.33102386731037486
13,ALSA,0.33137963227500866
13,PBR,0.3315819265176314
13,TP,0.33005040067810215
13,TK,0.33255054475382195
14,elv,0.3280064180671073
14,tmonthmin,0.3271024686107471
14,ndaysgs,0.3295525493362453
14,mai,0.3279549691618057
14,maigs,0.3304840172284979
14,map,0.3287515786514241
14,pmonthmin,0.3278896019385773
14,mapgs,0.3308212214469439
14,mav,0.33068379296083916
14,alpha,0.3326087594384388
14,vcmax25,0.33090667973444776
14,jmax25,0.3316080448493045
14,gs_accl,0.32884364828894974
14,ai,0.33042392919019364
