level,pred,rsq
14,cwdx80,0.32866145196437035
14,gti,0.32996179941335324
14,ndep,0.3280478171324883
14,co2,0.32570273450316223
14,T_CLAY,0.331186515843469
14,T_SILT,0.33166242704448873
14,T_SAND,0.33067684640307893
14,T_PH_H2O,0.33202788282466733
14,T_BS,0.3322629252771541
14,T_CEC_SOIL,0.33160000306876874
14,T_CEC_CLAY,0.3306856593730985
14,T_ESP,0.3310765920352367
14,T_CACO3,0.3308779207844417
14,T_OC,0.33039655582409333
14,CNrt,0.3308723539261995
14,ALSA,0.3310370224601995
14,PBR,0.3295478698740853
14,TP,0.3286460485099787
15,elv,0.32770050334937856
15,tmonthmin,0.3281501278540031
15,ndaysgs,0.3300068455871313
15,mai,0.32792953377151407
15,maigs,0.3304581619762225
15,map,0.3295983921751212
15,pmonthmin,0.3284148767870475
15,mapgs,0.32890525740609106
15,mav,0.3308140382924011
15,vcmax25,0.3314400740255492
15,jmax25,0.33221512835348277
15,gs_accl,0.329464703589746
15,ai,0.33120856250446873
15,cwdx80,0.32779559479277504
15,gti,0.3316107753487214
15,ndep,0.32941802542561327
15,co2,0.3251889548260959
15,T_CLAY,0.3300673641473998
15,T_SILT,0.33069613948388255
15,T_SAND,0.3296914489696769
15,T_PH_H2O,0.3315155998148307
15,T_BS,0.33063788924398946
15,T_CEC_SOIL,0.32952088331663376
15,T_CEC_CLAY,0.3299179122196517
15,T_ESP,0.33149977173824274
15,T_CACO3,0.3313668233901737
15,T_OC,0.3301211551193351
15,CNrt,0.33015230304814774
15,ALSA,0.33046395742982876
15,PBR,0.3305293791719826
15,TP,0.3277199465670721
16,elv,0.32841978787182347
16,tmonthmin,0.3285233725768327
16,ndaysgs,0.33155787424119687
16,mai,0.32868724494478835
16,maigs,0.32973618469397714
16,map,0.32959939647084135
16,pmonthmin,0.3307534107856767
16,mapgs,0.3292627146220211
16,mav,0.3316792181197168
16,vcmax25,0.33065652588050143
16,gs_accl,0.3314255017936526
16,ai,0.33067706089980414
16,cwdx80,0.3294628312422809
16,gti,0.33237618464344393
16,ndep,0.32973281184360204
16,co2,0.3275508449226672
16,T_CLAY,0.33114734777810523
16,T_SILT,0.33061736146916143
16,T_SAND,0.33132569376336424
16,T_PH_H2O,0.33163892063044864
16,T_BS,0.3313552078136189
16,T_CEC_SOIL,0.33136038367343057
16,T_CEC_CLAY,0.33049258818108795
16,T_ESP,0.3309872030467696
16,T_CACO3,0.33171502123359703
16,T_OC,0.3300740851821244
16,CNrt,0.3302206292526735
16,ALSA,0.33114695235196495
16,PBR,0.3295712593287281
16,TP,0.328543767197926
17,elv,0.3308584840911946
17,tmonthmin,0.3290096853457804
17,ndaysgs,0.3326524322845751
17,mai,0.32989736933701197
17,maigs,0.33214885466708094
17,map,0.3315898887816486
17,pmonthmin,0.33274280139905055
17,mapgs,0.3311770107744553
17,mav,0.332490099911083
17,vcmax25,0.32927938985188804
17,gs_accl,0.33165778891974934
17,ai,0.3313074616492424
17,cwdx80,0.3290535453253872
17,ndep,0.33015506913558434
17,co2,0.32768514851226166
17,T_CLAY,0.3328861073651688
17,T_SILT,0.3344492895545856
17,T_SAND,0.33356265431196946
17,T_PH_H2O,0.3326786658677448
17,T_BS,0.3325121837327689
17,T_CEC_SOIL,0.3323004197596111
17,T_CEC_CLAY,0.3323212970200321
17,T_ESP,0.3320669614838854
17,T_CACO3,0.3311485341379128
17,T_OC,0.33195875316838824
17,CNrt,0.3312717993112617
17,ALSA,0.33186359460921977
17,PBR,0.33160169202416534
17,TP,0.3292768535841392
18,elv,0.33026856743590655
18,tmonthmin,0.32864866607958537
18,ndaysgs,0.33165078573749934
18,mai,0.3291713754950177
18,maigs,0.3318164363896877
18,map,0.332014372958058
18,pmonthmin,0.33080045870735836
18,mapgs,0.33155153433309825
18,mav,0.3324715502884154
18,vcmax25,0.3323403707642981
18,gs_accl,0.33231657257774816
18,ai,0.3323477934256764
18,cwdx80,0.3303951936567316
18,ndep,0.32857526609064164
18,co2,0.3265331734868852
18,T_CLAY,0.33215525570675003
18,T_SAND,0.33205913818732063
18,T_PH_H2O,0.3321605461002699
18,T_BS,0.3324333724515663
18,T_CEC_SOIL,0.3314337229998807
18,T_CEC_CLAY,0.3318833971240177
18,T_ESP,0.33188584452926256
18,T_CACO3,0.33238358130602497
18,T_OC,0.3332205701251839
18,CNrt,0.3326816640235348
18,ALSA,0.3334082861862004
18,PBR,0.33240980938601883
18,TP,0.32836108120879404
19,elv,0.3318247937060729
19,tmonthmin,0.33120935766666215
19,ndaysgs,0.33265081280343667
19,mai,0.3312351255107661
19,maigs,0.33318908159264005
19,map,0.3323126736425223
19,pmonthmin,0.3324403317594782
19,mapgs,0.33245572588318806
19,mav,0.3330825890806313
19,vcmax25,0.33302191203124787
19,gs_accl,0.3323008468650549
19,ai,0.3325087772794375
19,cwdx80,0.3304608186977713
19,ndep,0.3306494065349644
19,co2,0.32816292525553187
19,T_CLAY,0.33240575141245843
19,T_SAND,0.33389151317145466
19,T_PH_H2O,0.3334679909423586
19,T_BS,0.3328363600729709
19,T_CEC_SOIL,0.3332884292186608
19,T_CEC_CLAY,0.33326347447229693
19,T_ESP,0.3339467155042996
19,T_CACO3,0.33314233794181114
19,T_OC,0.33345002286137
19,CNrt,0.33386451241115056
19,PBR,0.3319922181251476
19,TP,0.3312886413290525
20,elv,0.3322189110300294
20,tmonthmin,0.3310052002867083
20,ndaysgs,0.3328949938800582
20,mai,0.33157060640269825
20,maigs,0.3317538382233992
20,map,0.33232538245593796
20,pmonthmin,0.3323093451760966
20,mapgs,0.33184537310902235
20,mav,0.33256116750956954
20,vcmax25,0.33232228491795246
20,gs_accl,0.33385079937201656
20,ai,0.33313262923393905
20,cwdx80,0.33128617717123704
20,ndep,0.3329519511750759
20,co2,0.3273068293016363
20,T_CLAY,0.33295181515271444
20,T_SAND,0.3326026269439092
20,T_PH_H2O,0.33334281711848696
20,T_BS,0.33393855809230355
20,T_CEC_SOIL,0.33339139060643264
20,T_CEC_CLAY,0.3333348563992171
20,T_CACO3,0.334463457576699
20,T_OC,0.33391024852813006
20,CNrt,0.3334346651911152
20,PBR,0.3329981682046978
20,TP,0.33180926125688404
21,elv,0.33106086105650073
21,tmonthmin,0.3304107642993801
21,ndaysgs,0.3344922906846915
21,mai,0.3328804569738902
21,maigs,0.3334108972442999
21,map,0.33230894424263024
21,pmonthmin,0.33341189042481517
21,mapgs,0.33278738855695694
21,mav,0.33328915707726603
21,vcmax25,0.3316541636793521
21,gs_accl,0.3321257172521396
21,ai,0.333245871398166
21,cwdx80,0.33048893190315787
21,ndep,0.3320727711985906
21,co2,0.3272839842416646
21,T_CLAY,0.3342577051100164
21,T_SAND,0.33374984162081706
21,T_PH_H2O,0.3331160030268529
21,T_BS,0.33356473409306486
21,T_CEC_SOIL,0.3336270205002719
21,T_CEC_CLAY,0.33417484679692394
21,T_OC,0.3320972996885015
21,CNrt,0.333956427861749
21,PBR,0.33444775841917834
21,TP,0.3326568195813347
22,elv,0.3337029805119293
22,tmonthmin,0.329970493115022
22,mai,0.33197469417621384
22,maigs,0.33299851024854177
22,map,0.3333284004753679
22,pmonthmin,0.33351038537010613
22,mapgs,0.3330774783190854
22,mav,0.3334760041127235
22,vcmax25,0.3330035826934909
22,gs_accl,0.33293777446510703
22,ai,0.3337081106636204
22,cwdx80,0.3323139568559331
22,ndep,0.33109821983265186
22,co2,0.3295016649106472
22,T_CLAY,0.33378306942224273
22,T_SAND,0.3349757708611108
22,T_PH_H2O,0.33627589842197825
22,T_BS,0.33461457168214953
22,T_CEC_SOIL,0.33530965357695663
22,T_CEC_CLAY,0.3350472633587976
22,T_OC,0.3345248695041446
22,CNrt,0.3335435370289656
22,PBR,0.33348203038267854
22,TP,0.3315647669741135
23,elv,0.33328947386189084
23,tmonthmin,0.3303342902393335
23,mai,0.3334534903509949
23,maigs,0.3351076371286154
23,map,0.3355688683573892
23,pmonthmin,0.33547415863821417
23,mapgs,0.33378503550470345
23,mav,0.3341201496468046
23,vcmax25,0.33500835601913614
23,gs_accl,0.3365905722510009
23,ai,0.3371492917979048
23,cwdx80,0.33235692445524173
23,ndep,0.33401203839214144
23,co2,0.3286090168432529
23,T_CLAY,0.3346694373746285
23,T_SAND,0.33503576137915547
23,T_BS,0.3366012457651099
23,T_CEC_SOIL,0.3365706162147792
23,T_CEC_CLAY,0.33579942388780015
23,T_OC,0.3344542459361136
23,CNrt,0.33528342825588947
23,PBR,0.33454693704286587
23,TP,0.3324570581760881
24,elv,0.3330172867797894
24,tmonthmin,0.3294975184634627
24,mai,0.33238413783575105
24,maigs,0.3350947476276209
24,map,0.3330162101431952
24,pmonthmin,0.33359901989810165
24,mapgs,0.3336767902105656
24,mav,0.335452412267533
24,vcmax25,0.3344231615887088
24,gs_accl,0.33386360760627287
24,cwdx80,0.33241389379486935
24,ndep,0.33114183442827877
24,co2,0.3277691178129292
24,T_CLAY,0.33461778205098136
24,T_SAND,0.33599640380120294
24,T_BS,0.33624340282042114
24,T_CEC_SOIL,0.3359338209160024
24,T_CEC_CLAY,0.3355009351193266
24,T_OC,0.33518385487262337
24,CNrt,0.3345873999999057
24,PBR,0.33504132128739056
24,TP,0.3331968381552172
25,elv,0.3338912156189941
25,tmonthmin,0.33234246346874446
25,mai,0.3332610896340445
25,maigs,0.3354957705096471
25,map,0.3347768853270682
25,pmonthmin,0.33601226893288344
25,mapgs,0.3346529019132654
25,mav,0.3357604545547411
25,vcmax25,0.33555087391904564
25,gs_accl,0.33571180516392346
25,cwdx80,0.3327796614902991
25,ndep,0.3340554203469055
25,co2,0.3295962320122162
25,T_CLAY,0.3356461862062146
25,T_SAND,0.33565040548895386
25,T_CEC_SOIL,0.33560722280883987
25,T_CEC_CLAY,0.3366546356823758
25,T_OC,0.3351941483952291
25,CNrt,0.3360903682173909
25,PBR,0.33380301256063594
25,TP,0.3334840490932633
26,elv,0.33503437878739195
26,tmonthmin,0.33139854164632226
26,mai,0.3332229866389019
26,maigs,0.3359524727165618
26,map,0.33566364944767946
26,pmonthmin,0.3362025704980444
26,mapgs,0.33638973818173074
26,mav,0.338596724657733
26,vcmax25,0.33587306451866417
26,gs_accl,0.33695790878565585
26,cwdx80,0.3345038694212126
26,ndep,0.33553253962276736
26,co2,0.3288569551297917
26,T_CLAY,0.3363390759528387
26,T_SAND,0.33630356801147704
26,T_CEC_SOIL,0.33624201179620655
26,T_OC,0.3369832888329173
26,CNrt,0.337621239295037
26,PBR,0.335719039827762
26,TP,0.3346059202697647
27,elv,0.3362726267956479
27,tmonthmin,0.3316484473186268
27,mai,0.33431397899878024
27,maigs,0.3359316479495988
27,map,0.3362431762960075
27,pmonthmin,0.3369588844469202
27,mapgs,0.3360685719345817
27,vcmax25,0.3371475055825795
27,gs_accl,0.3354163820990813
27,cwdx80,0.3355637428361631
27,ndep,0.33599504142138314
27,co2,0.33100038789782943
27,T_CLAY,0.3378252167517327
27,T_SAND,0.33764448840607636
27,T_CEC_SOIL,0.3373158333203268
27,T_OC,0.3359042457689393
27,CNrt,0.33642694619608177
27,PBR,0.33621722691155476
27,TP,0.3356244874117077
28,elv,0.3342656621637849
28,tmonthmin,0.3316971933325047
28,mai,0.3341456065694804
28,maigs,0.3367622781531614
28,map,0.33544041797338275
28,pmonthmin,0.3364377059542976
28,mapgs,0.3360544736287656
28,vcmax25,0.335518466870662
28,gs_accl,0.33490073222722916
28,cwdx80,0.33467334623764433
28,ndep,0.33642917054539057
28,co2,0.333247948390273
28,T_SAND,0.33857279997921136
28,T_CEC_SOIL,0.33899470890197675
28,T_OC,0.3371991253981756
28,CNrt,0.3381968064755482
28,PBR,0.3364252624131622
28,TP,0.33709994783576064
29,elv,0.3346637287280257
29,tmonthmin,0.3323523148498371
29,mai,0.33354602328178795
29,maigs,0.33516274662859485
29,map,0.33575924833273624
29,pmonthmin,0.3372751925757848
29,mapgs,0.335519504730112
29,vcmax25,0.3356617559658887
29,gs_accl,0.33519788437737835
29,cwdx80,0.3351822867808676
29,ndep,0.33576548255871586
29,co2,0.33179373697097486
29,T_SAND,0.33631885983740417
29,T_OC,0.3362635931865568
29,CNrt,0.33786295197430866
29,PBR,0.3371666318391513
29,TP,0.33640698795370344
30,elv,0.33720133989638634
30,tmonthmin,0.33275607768202053
30,mai,0.33661936789287916
30,maigs,0.3392840882329235
30,map,0.3356778421117167
30,pmonthmin,0.33869149492248685
30,mapgs,0.3375422068858026
30,vcmax25,0.3391874740384883
30,gs_accl,0.3399061511602442
30,cwdx80,0.33752528051783165
30,ndep,0.3367074994915067
30,co2,0.33213179832440193
30,T_SAND,0.3383273504855288
30,T_OC,0.33809958137224955
30,PBR,0.3377537919598514
30,TP,0.336828516301284
31,elv,0.3348930528795464
31,tmonthmin,0.33212288927605504
31,mai,0.33304476955409806
31,maigs,0.33612077240762395
31,map,0.33637839121354773
31,pmonthmin,0.339740241686187
31,mapgs,0.3366633991980855
31,vcmax25,0.33724660602932693
31,cwdx80,0.3355283422471125
31,ndep,0.33525479737526803
31,co2,0.3307666463947495
31,T_SAND,0.33764298727863506
31,T_OC,0.3364335720222686
31,PBR,0.3374154267925683
31,TP,0.3351965663325845
32,elv,0.3348207125269943
32,tmonthmin,0.3322606773669656
32,mai,0.33386765211571773
32,maigs,0.33716284970406624
32,map,0.33792250209599833
32,mapgs,0.3366040566414826
32,vcmax25,0.3371628226718053
32,cwdx80,0.3351821904162481
32,ndep,0.3352802093860836
32,co2,0.3253235376404168
32,T_SAND,0.3379391321572932
32,T_OC,0.3392088978142173
32,PBR,0.3380644420193957
32,TP,0.33709620239246285
33,elv,0.33657335244802017
33,tmonthmin,0.33082799527665785
33,mai,0.33392964861626256
33,maigs,0.337479673697318
33,map,0.33713968277563006
33,mapgs,0.3362199696649288
33,vcmax25,0.3394471875389064
33,cwdx80,0.3362931708713893
33,ndep,0.33626821049303834
33,co2,0.32780888338634906
33,T_SAND,0.33854246005257466
33,PBR,0.3391391089146884
33,TP,0.33652309429193566
34,elv,0.33432643584870264
34,tmonthmin,0.3326242716933687
34,mai,0.33397676302715146
34,maigs,0.33883887808725754
34,map,0.3372163308351211
34,mapgs,0.3354750067625416
34,cwdx80,0.3359274736048024
34,ndep,0.33574545628528824
34,co2,0.32643684253612204
34,T_SAND,0.3382565394297268
34,PBR,0.33771088091171375
34,TP,0.33591426686031206
35,elv,0.33462504637896245
35,tmonthmin,0.3303576846587644
35,mai,0.3297275844395535
35,map,0.33669288953197835
35,mapgs,0.3337087389682328
35,cwdx80,0.33482327579111787
35,ndep,0.3346032509604215
35,co2,0.3251880358215234
35,T_SAND,0.3367735370403184
35,PBR,0.33827617093598744
35,TP,0.3363182517555616
36,elv,0.33689396742006117
36,tmonthmin,0.33314218703545306
36,mai,0.330808671339256
36,map,0.3361211325421253
36,mapgs,0.3376602692595707
36,cwdx80,0.336518075811334
36,ndep,0.3365707489458651
36,co2,0.32619754560043784
36,T_SAND,0.34024771648502233
36,TP,0.3353994896546314
37,elv,0.3363229755093376
37,tmonthmin,0.3322696746031697
37,mai,0.3288898995574603
37,map,0.3375632507715851
37,mapgs,0.33632083826327924
37,cwdx80,0.3369051858900808
37,ndep,0.33714859482532006
37,co2,0.32546774770167397
37,TP,0.3333696734609808
38,elv,0.33352899213907633
38,tmonthmin,0.3310727193691669
38,mai,0.3249745954909467
38,mapgs,0.32627988917083306
38,cwdx80,0.33566952553408325
38,ndep,0.33627388841434325
38,co2,0.3231692445331166
38,TP,0.33245771352615355
39,elv,0.3319382593975896
39,tmonthmin,0.32445641941572934
39,mai,0.31766352501377537
39,mapgs,0.3216917114334811
39,cwdx80,0.33380991085600464
39,co2,0.3139228030641404
39,TP,0.3306348378111426
40,elv,0.33130820661569904
40,tmonthmin,0.32351543330473664
40,mai,0.31404395798771295
40,mapgs,0.31905071359604503
40,co2,0.31011342620762217
40,TP,0.3287853887857185
41,tmonthmin,0.3060282597650071
41,mai,0.30136610368051364
41,mapgs,0.3108678207654799
41,co2,0.30735921721925685
41,TP,0.31909330193042845
42,tmonthmin,0.286159332735493
42,mai,0.27802150363396105
42,mapgs,0.282780346090982
42,co2,0.2823660464549527
43,mai,0.22149395958407364
43,mapgs,0.1827874701034172
43,co2,0.214647948675551
44,mapgs,0.09970798540348436
44,co2,0.05463286284181031
0,NA,0.32770954944191133
